Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.9/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /usr/local/lib/python3.9/site-packages/drf_yasg/templates with glob **/*.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/django_celery_beat/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /app/employees/locale with glob **/*.mo.
Watching dir /app/locale with glob **/*.mo.
File /usr/local/lib/python3.9/site-packages/rest_framework/viewsets.py first seen with mtime 1730459959.3411155
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1730459958.2011817
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1730459958.0511904
File /app/employees/views.py first seen with mtime 1730909991.2818475
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/proxy.py first seen with mtime 1730459958.2611783
File /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/views.py first seen with mtime 1730459960.0810723
File /usr/local/lib/python3.9/site-packages/django/template/response.py first seen with mtime 1730459958.2911766
File /usr/local/lib/python3.9/lib-dynload/_pickle.cpython-39-x86_64-linux-gnu.so first seen with mtime 1729299644.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/security/sessions.py first seen with mtime 1730459958.2111812
File /usr/local/lib/python3.9/site-packages/django/utils/inspect.py first seen with mtime 1730459958.3111753
File /usr/local/lib/python3.9/abc.py first seen with mtime 1729299663.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1730459958.23118
File /usr/local/lib/python3.9/lib-dynload/math.cpython-39-x86_64-linux-gnu.so first seen with mtime 1729299640.0
File /usr/local/lib/python3.9/logging/handlers.py first seen with mtime 1729299665.0
File /usr/local/lib/python3.9/site-packages/drf_yasg/inspectors/field.py first seen with mtime 1730459959.9510798
File /usr/local/lib/python3.9/lib-dynload/_posixsubprocess.cpython-39-x86_64-linux-gnu.so first seen with mtime 1729299645.0
File /usr/local/lib/python3.9/asyncio/__init__.py first seen with mtime 1729299665.0
File /usr/local/lib/python3.9/decimal.py first seen with mtime 1729299663.0
File /usr/local/lib/python3.9/site-packages/rest_framework/schemas/utils.py first seen with mtime 1730459959.3711135
File /usr/local/lib/python3.9/site-packages/amqp/__init__.py first seen with mtime 1730459957.2511268
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/decorators.py first seen with mtime 1730459957.591166
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/operations.py first seen with mtime 1730459958.2211807
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1730459958.2611783
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/query.py first seen with mtime 1730459958.2611783
File /usr/local/lib/python3.9/site-packages/django/template/loaders/__init__.py first seen with mtime 1730459958.2911766
File /usr/local/lib/python3.9/site-packages/django/test/signals.py first seen with mtime 1730459958.2911766
File /usr/local/lib/python3.9/site-packages/django/forms/utils.py first seen with mtime 1730459958.2611783
File /usr/local/lib/python3.9/site-packages/uritemplate/api.py first seen with mtime 1730459956.0509882
File /usr/local/lib/python3.9/site-packages/yaml/tokens.py first seen with mtime 1730459956.2910159
File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1730459958.2011817
File /usr/local/lib/python3.9/site-packages/django/urls/__init__.py first seen with mtime 1730459958.2911766
File /usr/local/lib/python3.9/site-packages/django/utils/translation/reloader.py first seen with mtime 1730459958.3111753
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/__init__.py first seen with mtime 1730459958.2611783
File /usr/local/lib/python3.9/lib-dynload/_socket.cpython-39-x86_64-linux-gnu.so first seen with mtime 1729299648.0
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/tokens.py first seen with mtime 1730459956.231009
File /usr/local/lib/python3.9/asyncio/streams.py first seen with mtime 1729299665.0
File /usr/local/lib/python3.9/site-packages/billiard/process.py first seen with mtime 1730459956.8510804
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1730459957.731182
File /usr/local/lib/python3.9/site-packages/django/http/response.py first seen with mtime 1730459958.2911766
File /usr/local/lib/python3.9/platform.py first seen with mtime 1729299663.0
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/output.py first seen with mtime 1730459956.231009
File /usr/local/lib/python3.9/site-packages/django_celery_beat/validators.py first seen with mtime 1730459960.12107
File /app/employee_management/urls.py first seen with mtime 1730649611.0748036
File /usr/local/lib/python3.9/site-packages/drf_yasg/inspectors/view.py first seen with mtime 1730459959.9510798
File /usr/local/lib/python3.9/site-packages/vine/__init__.py first seen with mtime 1730459956.040987
File /usr/local/lib/python3.9/posixpath.py first seen with mtime 1729299663.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/admin.py first seen with mtime 1730459957.7711866
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1730459958.0511904
File /usr/local/lib/python3.9/site-packages/django/utils/dateparse.py first seen with mtime 1730459958.3111753
File /usr/local/lib/python3.9/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1730459958.3111753
File /usr/local/lib/python3.9/site-packages/django/utils/decorators.py first seen with mtime 1730459958.3111753
File /usr/local/lib/python3.9/site-packages/celery/loaders/app.py first seen with mtime 1730459959.6310985
File /usr/local/lib/python3.9/site-packages/celery/app/utils.py first seen with mtime 1730459959.6110997
File /usr/local/lib/python3.9/xml/dom/minicompat.py first seen with mtime 1729299666.0
File /usr/local/lib/python3.9/site-packages/yaml/events.py first seen with mtime 1730459956.2910159
File /usr/local/lib/python3.9/lib-dynload/_ctypes.cpython-39-x86_64-linux-gnu.so first seen with mtime 1729299659.0
File /usr/local/lib/python3.9/site-packages/drf_yasg/__init__.py first seen with mtime 1730459959.9510798
File /usr/local/lib/python3.9/email/mime/message.py first seen with mtime 1729299665.0
File /usr/local/lib/python3.9/ssl.py first seen with mtime 1729299663.0
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1730459958.0511904
File /usr/local/lib/python3.9/site-packages/kombu/utils/url.py first seen with mtime 1730459957.3211348
File /usr/local/lib/python3.9/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1730459958.2111812
File /usr/local/lib/python3.9/site-packages/django/template/defaultfilters.py first seen with mtime 1730459958.2911766
File /usr/local/lib/python3.9/site-packages/dateutil/parser/__init__.py first seen with mtime 1730459957.1311128
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/constants.py first seen with mtime 1730459958.0511904
File /usr/local/lib/python3.9/email/mime/multipart.py first seen with mtime 1729299665.0
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/__init__.py first seen with mtime 1730459958.0511904
File /usr/local/lib/python3.9/email/message.py first seen with mtime 1729299665.0
File /usr/local/lib/python3.9/site-packages/amqp/exceptions.py first seen with mtime 1730459957.2511268
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/filters.py first seen with mtime 1730459957.591166
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/special.py first seen with mtime 1730459958.2611783
File /usr/local/lib/python3.9/_weakrefset.py first seen with mtime 1729299663.0
File /usr/local/lib/python3.9/secrets.py first seen with mtime 1729299663.0
File /usr/local/lib/python3.9/site-packages/django/utils/text.py first seen with mtime 1730459958.3111753
File /usr/local/lib/python3.9/asyncio/protocols.py first seen with mtime 1729299665.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1730459958.23118
File /usr/local/lib/python3.9/site-packages/rest_framework/schemas/views.py first seen with mtime 1730459959.3711135
File /usr/local/lib/python3.9/site-packages/click/__init__.py first seen with mtime 1730459956.7810724
File /usr/local/lib/python3.9/site-packages/django_celery_beat/templates/admin first seen with mtime 1730459960.1310694
File /usr/local/lib/python3.9/site-packages/django_celery_beat/templates/admin/djcelery first seen with mtime 1730459960.1310694
File /usr/local/lib/python3.9/site-packages/django_celery_beat/templates/admin/djcelery/change_list.html first seen with mtime 1730459960.1310694
File /usr/local/lib/python3.9/site-packages/django_celery_beat/templates/admin/djcelery/change_periodictask_form.html first seen with mtime 1730459960.1310694
File /usr/local/lib/python3.9/site-packages/drf_yasg/templates/drf-yasg first seen with mtime 1730459960.0310752
File /usr/local/lib/python3.9/site-packages/drf_yasg/templates/drf-yasg/redoc.html first seen with mtime 1730459960.0310752
File /usr/local/lib/python3.9/site-packages/drf_yasg/templates/drf-yasg/swagger-ui.html first seen with mtime 1730459960.0310752
File /usr/local/lib/python3.9/site-packages/drf_yasg/templates/drf-yasg/redoc-old.html first seen with mtime 1730459960.0310752
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework first seen with mtime 1730459959.3911126
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1730459959.3911126
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1730459959.381113
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1730459959.381113
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1730459959.3911126
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1730459959.381113
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1730459959.381113
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1730459959.381113
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1730459959.381113
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1730459959.3911126
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1730459959.381113
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1730459959.381113
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1730459959.3911126
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1730459959.381113
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1730459959.3911126
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1730459959.3911126
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1730459959.3911126
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1730459959.3911126
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1730459959.3911126
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1730459959.3911126
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1730459959.3911126
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1730459959.3911126
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1730459959.3911126
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1730459959.3911126
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1730459959.3911126
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1730459959.3911126
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1730459959.3911126
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1730459959.3911126
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1730459959.3911126
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1730459959.381113
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1730459959.381113
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1730459959.381113
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1730459959.381113
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1730459959.381113
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1730459959.3911126
